country,score,economy,perceived_corruption,year,latitude,longitude,continent,continent_Africa,continent_Americas,continent_Asia,continent_Europe,continent_Oceania
Norway,7.537000179,1.616463184,0.684036165,2017,60.472024,8.468946,Europe,0,0,0,1,0
Denmark,7.521999836,1.482383013,0.599229932,2017,56.26392,9.501785,Europe,0,0,0,1,0
Iceland,7.504000187,1.48063302,0.846473441,2017,64.963051,-19.020835,Europe,0,0,0,1,0
Switzerland,7.493999958,1.564979553,0.632992715,2017,46.818188,8.227512,Europe,0,0,0,1,0
Finland,7.468999863,1.443571925,0.617388457,2017,61.92411,25.748151,Europe,0,0,0,1,0
Netherlands,7.376999855,1.503944635,0.717338175,2017,52.132633,5.291266,Europe,0,0,0,1,0
Canada,7.315999985,1.479204416,0.712628484,2017,56.130366,-106.346771,Americas,0,1,0,0,0
New Zealand,7.31400013,1.405706048,0.617183298,2017,-40.900557,174.885971,Oceania,0,0,0,0,1
Sweden,7.28399992,1.494387269,0.615601271,2017,60.128161,18.643501,Europe,0,0,0,1,0
Australia,7.28399992,1.484414935,0.69881627,2017,-25.274398,133.775136,Oceania,0,0,0,0,1
Israel,7.212999821,1.375382423,0.9147579,2017,31.046051,34.851612,Asia,0,0,1,0,0
Costa Rica,7.078999996,1.109706283,0.899893411,2017,9.748917,-83.753428,Americas,0,1,0,0,0
Austria,7.006000042,1.487097263,0.778939635,2017,47.516231,14.550072,Europe,0,0,0,1,0
United States,6.993000031,1.546259284,0.864361212,2017,37.09024,-95.712891,Americas,0,1,0,0,0
Ireland,6.977000237,1.535706639,0.701611847,2017,53.41291,-8.24389,Europe,0,0,0,1,0
Germany,6.951000214,1.487923384,0.723268062,2017,51.165691,10.451526,Europe,0,0,0,1,0
Belgium,6.890999794,1.463780761,0.748656869,2017,50.503887,4.469936,Europe,0,0,0,1,0
Luxembourg,6.862999916,1.741943598,0.681165576,2017,49.815273,6.129583,Europe,0,0,0,1,0
United Kingdom,6.714000225,1.44163394,0.734571934,2017,55.378051,-3.435973,Europe,0,0,0,1,0
Chile,6.65199995,1.25278461,0.917712018,2017,-35.675147,-71.542969,Americas,0,1,0,0,0
United Arab Emirates,6.647999763,1.626343369,0.675510436,2017,23.424076,53.847818,Asia,0,0,1,0,0
Brazil,6.635000229,1.10735321,0.888907239,2017,-14.235004,-51.92528,Americas,0,1,0,0,0
Czech Republic,6.609000206,1.352682352,0.963127073,2017,49.817492,15.472962,Europe,0,0,0,1,0
Argentina,6.598999977,1.185295463,0.940260112,2017,-38.416097,-63.616672,Americas,0,1,0,0,0
Mexico,6.578000069,1.153183818,0.867225885,2017,23.634501,-102.552784,Americas,0,1,0,0,0
Singapore,6.572000027,1.69227767,0.535692215,2017,1.352083,103.819836,Asia,0,0,1,0,0
Malta,6.52699995,1.343279839,0.846933931,2017,35.937496,14.375416,Europe,0,0,0,1,0
Uruguay,6.453999996,1.217559695,0.821938127,2017,-32.522779,-55.765835,Americas,0,1,0,0,0
Guatemala,6.453999996,0.872001946,0.922776721,2017,15.783471,-90.230759,Americas,0,1,0,0,0
Panama,6.452000141,1.233748436,0.929016076,2017,8.537981,-80.782127,Americas,0,1,0,0,0
France,6.441999912,1.430923462,0.827497572,2017,46.227638,2.213749,Europe,0,0,0,1,0
Thailand,6.423999786,1.127868772,0.968387265,2017,15.870032,100.992541,Asia,0,0,1,0,0
Taiwan Province of China,6.421999931,1.433626533,0.936170764,2017,23.69781,120.960515,Asia,0,0,1,0,0
Spain,6.402999878,1.384397864,0.929085903,2017,40.463667,-3.74922,Europe,0,0,0,1,0
Qatar,6.375,1.870765686,0.560700744,2017,25.354826,51.183884,Asia,0,0,1,0,0
Colombia,6.356999874,1.070622325,0.953331258,2017,4.570868,-74.297333,Americas,0,1,0,0,0
Saudi Arabia,6.343999863,1.530623555,0.726567745,2017,23.885942,45.079162,Asia,0,0,1,0,0
Trinidad and Tobago,6.168000221,1.361355901,0.991035184,2017,10.691803,-61.222503,Americas,0,1,0,0,0
Kuwait,6.105000019,1.632952452,0.78484045,2017,29.31166,47.481766,Asia,0,0,1,0,0
Slovakia,6.09800005,1.325393558,0.975789148,2017,48.669026,19.699024,Europe,0,0,0,1,0
Bahrain,6.086999893,1.488412261,0.74295783,2017,25.930414,50.637772,Asia,0,0,1,0,0
Malaysia,6.084000111,1.29121542,0.934399292,2017,4.210484,101.975766,Asia,0,0,1,0,0
Nicaragua,6.071000099,0.737299204,0.869312018,2017,12.865416,-85.207229,Americas,0,1,0,0,0
Ecuador,6.007999897,1.000820398,0.859865353,2017,-1.831239,-78.183406,Americas,0,1,0,0,0
El Salvador,6.002999783,0.909784496,0.91001904,2017,13.794185,-88.89653,Americas,0,1,0,0,0
Poland,5.97300005,1.291787863,0.940692194,2017,51.919438,19.145136,Europe,0,0,0,1,0
Uzbekistan,5.971000195,0.786441088,0.753471777,2017,41.377491,64.585262,Asia,0,0,1,0,0
Italy,5.964000225,1.395066619,0.971971909,2017,41.87194,12.56738,Europe,0,0,0,1,0
Russia,5.962999821,1.281778097,0.967037119,2017,61.52401,105.318756,Europe,0,0,0,1,0
Belize,5.955999851,0.907975316,0.903418928,2017,17.189877,-88.49765,Americas,0,1,0,0,0
Japan,5.920000076,1.416915178,0.836239263,2017,36.204824,138.252924,Asia,0,0,1,0,0
Lithuania,5.90199995,1.314582348,0.988134357,2017,55.169438,23.881275,Europe,0,0,0,1,0
Algeria,5.872000217,1.091864467,0.85390389,2017,28.033886,1.659626,Africa,1,0,0,0,0
Latvia,5.849999905,1.260748625,0.926157273,2017,56.879635,24.603189,Europe,0,0,0,1,0
South Korea,5.837999821,1.401678443,0.936717331,2017,35.907757,127.766922,Asia,0,0,1,0,0
Moldova,5.837999821,0.72887063,0.989908714,2017,47.411631,28.369885,Europe,0,0,0,1,0
Romania,5.824999809,1.217683911,0.995612099,2017,45.943161,24.96676,Europe,0,0,0,1,0
Bolivia,5.822999954,0.833756566,0.939522274,2017,-16.290154,-63.588653,Americas,0,1,0,0,0
Turkmenistan,5.822000027,1.130776763,0.74072966,2017,38.969719,59.556278,Asia,0,0,1,0,0
Kazakhstan,5.818999767,1.28455627,0.880717114,2017,48.019573,66.923684,Asia,0,0,1,0,0
Northern Cyprus,5.809999943,1.346911311,0.844646648,2017,35.126413,33.429859,Asia,0,0,1,0,0
Slovenia,5.757999897,1.341205955,0.954871021,2017,46.151241,14.995463,Europe,0,0,0,1,0
Peru,5.715000153,1.035225272,0.952950913,2017,-9.189967,-75.015152,Americas,0,1,0,0,0
Mauritius,5.629000187,1.189395547,0.957818445,2017,-20.348404,57.552152,Africa,1,0,0,0,0
Cyprus,5.620999813,1.355938077,0.958762024,2017,35.126413,33.429859,Asia,0,0,1,0,0
Estonia,5.611000061,1.32087934,0.816751078,2017,58.595272,25.013607,Europe,0,0,0,1,0
Belarus,5.568999767,1.15655756,0.843686178,2017,53.709807,27.953389,Europe,0,0,0,1,0
Libya,5.525000095,1.101803064,0.90738979,2017,26.3351,17.228331,Africa,1,0,0,0,0
Turkey,5.5,1.198274374,0.90032842,2017,38.963745,35.243322,Asia,0,0,1,0,0
Paraguay,5.493000031,0.932537317,0.908934087,2017,-23.442503,-58.443832,Americas,0,1,0,0,0
"Hong Kong S.A.R., China",5.472000122,1.551674843,0.706066251,2017,22.396428,114.109497,Asia,0,0,1,0,0
Philippines,5.429999828,0.857699215,0.900668107,2017,12.879721,121.774017,Asia,0,0,1,0,0
Serbia,5.394999981,1.069317579,0.959096219,2017,44.016521,21.005859,Europe,0,0,0,1,0
Jordan,5.335999966,0.991012394,0.880196728,2017,30.585164,36.238414,Asia,0,0,1,0,0
Hungary,5.323999882,1.286011934,0.963363063,2017,47.162494,19.503304,Europe,0,0,0,1,0
Jamaica,5.31099987,0.925579309,0.944732219,2017,18.109581,-77.297508,Americas,0,1,0,0,0
Croatia,5.293000221,1.222556233,0.95689689,2017,45.1,15.2,Europe,0,0,0,1,0
Kosovo,5.278999805,0.951484382,0.942528382,2017,42.602636,20.902977,Europe,0,0,0,1,0
China,5.272999763,1.081165791,0.977205725,2017,35.86166,104.195397,Asia,0,0,1,0,0
Pakistan,5.269000053,0.726883531,0.875651933,2017,30.375321,69.345116,Asia,0,0,1,0,0
Indonesia,5.262000084,0.995538592,0.984682865,2017,-0.789275,113.921327,Asia,0,0,1,0,0
Venezuela,5.25,1.128431201,0.935508877,2017,6.42375,-66.58973,Americas,0,1,0,0,0
Montenegro,5.236999989,1.121129036,0.911825806,2017,42.708678,19.37439,Europe,0,0,0,1,0
Morocco,5.235000134,0.878114581,0.912236817,2017,31.791702,-7.09262,Africa,1,0,0,0,0
Azerbaijan,5.234000206,1.153601766,0.819012493,2017,40.143105,47.576927,Asia,0,0,1,0,0
Dominican Republic,5.230000019,1.079373837,0.886054747,2017,18.735693,-70.162651,Americas,0,1,0,0,0
Greece,5.227000237,1.289487481,0.956710223,2017,39.074208,21.824312,Europe,0,0,0,1,0
Lebanon,5.224999905,1.074987531,0.96248617,2017,33.854721,35.862285,Asia,0,0,1,0,0
Portugal,5.195000172,1.315175295,0.984130548,2017,39.399872,-8.224454,Europe,0,0,0,1,0
Bosnia and Herzegovina,5.18200016,0.982409418,1,2017,43.915886,17.679076,Europe,0,0,0,1,0
Honduras,5.181000233,0.730573118,0.926654547,2017,15.199999,-86.241905,Americas,0,1,0,0,0
Macedonia,5.175000191,1.064577937,0.939722206,2017,41.608635,21.745275,Europe,0,0,0,1,0
Somalia,5.151000023,0.022643184,0.717589676,2017,5.152149,46.199616,Africa,1,0,0,0,0
Vietnam,5.073999882,0.788547575,0.912366763,2017,14.058324,108.277199,Asia,0,0,1,0,0
Nigeria,5.073999882,0.783756256,0.973878434,2017,9.081999,8.675277,Africa,1,0,0,0,0
Tajikistan,5.040999889,0.524713635,0.853622854,2017,38.861034,71.276093,Asia,0,0,1,0,0
Bhutan,5.011000156,0.885416389,0.82661961,2017,27.514162,90.433601,Asia,0,0,1,0,0
Kyrgyzstan,5.004000187,0.596220076,0.960560821,2017,41.20438,74.766098,Asia,0,0,1,0,0
Nepal,4.961999893,0.479820192,0.927024454,2017,28.394857,84.124008,Asia,0,0,1,0,0
Mongolia,4.954999924,1.027235866,0.967097711,2017,46.862496,103.846656,Asia,0,0,1,0,0
South Africa,4.828999996,1.054698706,0.927490503,2017,-30.559482,22.937506,Africa,1,0,0,0,0
Tunisia,4.804999828,1.007265806,0.913276851,2017,33.886917,9.537499,Africa,1,0,0,0,0
Palestinian Territories,4.775000095,0.716249228,0.910717398,2017,31.952162,35.233154,Asia,0,0,1,0,0
Egypt,4.735000134,0.989701807,0.885618635,2017,26.820553,30.802498,Africa,1,0,0,0,0
Bulgaria,4.714000225,1.161459088,0.988948469,2017,42.733883,25.48583,Europe,0,0,0,1,0
Sierra Leone,4.709000111,0.368420929,0.928904824,2017,8.460555,-11.779889,Africa,1,0,0,0,0
Cameroon,4.695000172,0.564305365,0.948693369,2017,7.369722,12.354722,Africa,1,0,0,0,0
Iran,4.691999912,1.156873107,0.951238927,2017,32.427908,53.688046,Asia,0,0,1,0,0
Albania,4.644000053,0.996192753,0.960135784,2017,41.153332,20.168331,Europe,0,0,0,1,0
Bangladesh,4.607999802,0.586682975,0.876282141,2017,23.684994,90.356331,Asia,0,0,1,0,0
Namibia,4.573999882,0.964434326,0.906853028,2017,-22.95764,18.49041,Africa,1,0,0,0,0
Kenya,4.552999973,0.560479462,0.935358681,2017,-0.023559,37.906193,Africa,1,0,0,0,0
Mozambique,4.550000191,0.23430565,0.820563614,2017,-18.665695,35.529562,Africa,1,0,0,0,0
Myanmar,4.545000076,0.36711055,0.811183795,2017,21.913965,95.956223,Asia,0,0,1,0,0
Senegal,4.534999847,0.479309022,0.884539552,2017,14.497401,-14.452362,Africa,1,0,0,0,0
Zambia,4.513999939,0.636406779,0.92178645,2017,-13.133897,27.849332,Africa,1,0,0,0,0
Iraq,4.497000217,1.102710485,0.892784245,2017,33.223191,43.679291,Asia,0,0,1,0,0
Gabon,4.465000153,1.198210239,0.923953213,2017,-0.803689,11.609444,Africa,1,0,0,0,0
Ethiopia,4.460000038,0.339233845,0.834544286,2017,9.145,40.489673,Africa,1,0,0,0,0
Sri Lanka,4.440000057,1.009850144,0.926346034,2017,7.873054,80.771797,Asia,0,0,1,0,0
Armenia,4.375999928,0.900596738,0.973325578,2017,40.069099,45.038189,Asia,0,0,1,0,0
India,4.315000057,0.792221248,0.907773115,2017,20.593684,78.96288,Asia,0,0,1,0,0
Mauritania,4.291999817,0.648457289,0.863042995,2017,21.00789,-10.940835,Africa,1,0,0,0,0
Congo (Brazzaville),4.290999889,0.808964252,0.920381866,2017,-0.228021,15.827659,Africa,1,0,0,0,0
Georgia,4.285999775,0.950612664,0.748333365,2017,42.315407,43.356892,Asia,0,0,1,0,0
Congo (Kinshasa),4.28000021,0.092102349,0.939758644,2017,-4.038333,21.758664,Africa,1,0,0,0,0
Mali,4.190000057,0.476180494,0.895029753,2017,17.570692,-3.996166,Africa,1,0,0,0,0
Ivory Coast,4.179999828,0.603048921,0.869938225,2017,7.539989,-5.54708,Africa,1,0,0,0,0
Cambodia,4.168000221,0.601765096,0.931894049,2017,12.565679,104.990963,Asia,0,0,1,0,0
Sudan,4.138999939,0.659516692,0.91015248,2017,12.862807,30.217636,Africa,1,0,0,0,0
Ghana,4.119999886,0.667224824,0.97466363,2017,7.946527,-1.023194,Africa,1,0,0,0,0
Ukraine,4.096000195,0.894651949,0.976970529,2017,48.379433,31.16558,Europe,0,0,0,1,0
Uganda,4.080999851,0.381430715,0.942930281,2017,1.373333,32.290275,Africa,1,0,0,0,0
Burkina Faso,4.032000065,0.350227714,0.879671894,2017,12.238333,-1.561593,Africa,1,0,0,0,0
Niger,4.027999878,0.161925331,0.861427054,2017,17.607789,8.081666,Africa,1,0,0,0,0
Malawi,3.970000029,0.233442038,0.927288346,2017,-13.254308,34.301525,Africa,1,0,0,0,0
Chad,3.936000109,0.438012987,0.946418118,2017,15.454166,18.732207,Africa,1,0,0,0,0
Zimbabwe,3.875,0.375846535,0.904624619,2017,-19.015438,29.154857,Africa,1,0,0,0,0
Lesotho,3.808000088,0.521021247,0.88090536,2017,-29.609988,28.233608,Africa,1,0,0,0,0
Angola,3.795000076,0.85842818,0.930279665,2017,-11.202692,17.873887,Africa,1,0,0,0,0
Afghanistan,3.79399991,0.401477218,0.93884217,2017,33.93911,67.709953,Asia,0,0,1,0,0
Botswana,3.766000032,1.122094154,0.901416801,2017,-22.328474,24.684866,Africa,1,0,0,0,0
Benin,3.657000065,0.431085408,0.939070985,2017,9.30769,2.315834,Africa,1,0,0,0,0
Madagascar,3.644000053,0.305808693,0.932768025,2017,-18.766947,46.869107,Africa,1,0,0,0,0
Haiti,3.602999926,0.368610263,0.90012785,2017,18.971187,-72.285215,Americas,0,1,0,0,0
Yemen,3.592999935,0.591683447,0.943232577,2017,15.552727,48.516388,Asia,0,0,1,0,0
South Sudan,3.59100008,0.397248626,0.883206487,2017,12.862807,30.217636,Africa,1,0,0,0,0
Liberia,3.532999992,0.119041793,0.961051751,2017,6.428055,-9.429499,Africa,1,0,0,0,0
Guinea,3.506999969,0.24454993,0.889062382,2017,9.945587,-9.696645,Africa,1,0,0,0,0
Togo,3.494999886,0.305444717,0.904334985,2017,8.619543,0.824782,Africa,1,0,0,0,0
Rwanda,3.470999956,0.368745893,0.544779986,2017,-1.940278,29.873888,Africa,1,0,0,0,0
Syria,3.461999893,0.777153134,0.848652869,2017,34.802075,38.996815,Asia,0,0,1,0,0
Tanzania,3.348999977,0.511135876,0.933964893,2017,-6.369028,34.888822,Africa,1,0,0,0,0
Burundi,2.904999971,0.091622569,0.915852055,2017,-3.373056,29.918886,Africa,1,0,0,0,0
Central African Republic,2.693000078,0,0.943434924,2017,6.611111,20.939444,Africa,1,0,0,0,0
Finland,7.632,1.305,0.607,2018,61.92411,25.748151,Europe,0,0,0,1,0
Norway,7.594,1.456,0.66,2018,60.472024,8.468946,Europe,0,0,0,1,0
Denmark,7.555,1.351,0.592,2018,56.26392,9.501785,Europe,0,0,0,1,0
Iceland,7.495,1.343,0.862,2018,64.963051,-19.020835,Europe,0,0,0,1,0
Switzerland,7.487,1.42,0.643,2018,46.818188,8.227512,Europe,0,0,0,1,0
Netherlands,7.441,1.361,0.705,2018,52.132633,5.291266,Europe,0,0,0,1,0
Canada,7.328,1.33,0.709,2018,56.130366,-106.346771,Americas,0,1,0,0,0
New Zealand,7.324,1.268,0.611,2018,-40.900557,174.885971,Oceania,0,0,0,0,1
Sweden,7.314,1.355,0.617,2018,60.128161,18.643501,Europe,0,0,0,1,0
Australia,7.272,1.34,0.698,2018,-25.274398,133.775136,Oceania,0,0,0,0,1
United Kingdom,7.19,1.244,0.918,2018,55.378051,-3.435973,Europe,0,0,0,1,0
Austria,7.139,1.341,0.776,2018,47.516231,14.550072,Europe,0,0,0,1,0
Costa Rica,7.072,1.01,0.899,2018,9.748917,-83.753428,Americas,0,1,0,0,0
Ireland,6.977,1.448,0.694,2018,53.41291,-8.24389,Europe,0,0,0,1,0
Germany,6.965,1.34,0.72,2018,51.165691,10.451526,Europe,0,0,0,1,0
Belgium,6.927,1.324,0.76,2018,50.503887,4.469936,Europe,0,0,0,1,0
Luxembourg,6.91,1.576,0.679,2018,49.815273,6.129583,Europe,0,0,0,1,0
United States,6.886,1.398,0.867,2018,37.09024,-95.712891,Americas,0,1,0,0,0
Israel,6.814,1.301,0.728,2018,31.046051,34.851612,Asia,0,0,1,0,0
Czech Republic,6.711,1.233,0.966,2018,49.817492,15.472962,Europe,0,0,0,1,0
Malta,6.627,1.27,0.858,2018,35.937496,14.375416,Europe,0,0,0,1,0
France,6.489,1.293,0.824,2018,46.227638,2.213749,Europe,0,0,0,1,0
Mexico,6.488,1.038,0.905,2018,23.634501,-102.552784,Americas,0,1,0,0,0
Chile,6.476,1.131,0.939,2018,-35.675147,-71.542969,Americas,0,1,0,0,0
Taiwan,6.441,1.365,0.922,2018,23.69781,120.960515,Asia,0,0,1,0,0
Panama,6.43,1.112,0.937,2018,8.537981,-80.782127,Americas,0,1,0,0,0
Brazil,6.419,0.986,0.912,2018,-14.235004,-51.92528,Americas,0,1,0,0,0
Argentina,6.388,1.073,0.946,2018,-38.416097,-63.616672,Americas,0,1,0,0,0
Guatemala,6.382,0.781,0.929,2018,15.783471,-90.230759,Americas,0,1,0,0,0
Uruguay,6.379,1.093,0.845,2018,-32.522779,-55.765835,Americas,0,1,0,0,0
Qatar,6.374,1.649,0.829,2018,25.354826,51.183884,Asia,0,0,1,0,0
Saudi Arabia,6.371,1.379,0.873,2018,23.885942,45.079162,Asia,0,0,1,0,0
Singapore,6.343,1.529,0.543,2018,1.352083,103.819836,Asia,0,0,1,0,0
Malaysia,6.322,1.161,0.941,2018,4.210484,101.975766,Asia,0,0,1,0,0
Spain,6.31,1.251,0.926,2018,40.463667,-3.74922,Europe,0,0,0,1,0
Colombia,6.26,0.96,0.961,2018,4.570868,-74.297333,Americas,0,1,0,0,0
Trinidad & Tobago,6.192,1.223,0.981,2018,10.691803,-61.222503,Americas,0,1,0,0,0
Slovakia,6.173,1.21,0.986,2018,48.669026,19.699024,Europe,0,0,0,1,0
El Salvador,6.167,0.806,0.918,2018,13.794185,-88.89653,Americas,0,1,0,0,0
Nicaragua,6.141,0.668,0.872,2018,12.865416,-85.207229,Americas,0,1,0,0,0
Poland,6.123,1.176,0.936,2018,51.919438,19.145136,Europe,0,0,0,1,0
Bahrain,6.105,1.338,0.877,2018,25.930414,50.637772,Asia,0,0,1,0,0
Uzbekistan,6.096,0.719,0.741,2018,41.377491,64.585262,Asia,0,0,1,0,0
Kuwait,6.083,1.474,0.894,2018,29.31166,47.481766,Asia,0,0,1,0,0
Thailand,6.072,1.016,0.971,2018,15.870032,100.992541,Asia,0,0,1,0,0
Italy,6,1.264,0.972,2018,41.87194,12.56738,Europe,0,0,0,1,0
Ecuador,5.973,0.889,0.88,2018,-1.831239,-78.183406,Americas,0,1,0,0,0
Belize,5.956,0.807,0.911,2018,17.189877,-88.49765,Americas,0,1,0,0,0
Lithuania,5.952,1.197,0.994,2018,55.169438,23.881275,Europe,0,0,0,1,0
Slovenia,5.948,1.219,0.949,2018,46.151241,14.995463,Europe,0,0,0,1,0
Romania,5.945,1.116,0.999,2018,45.943161,24.96676,Europe,0,0,0,1,0
Latvia,5.933,1.148,0.934,2018,56.879635,24.603189,Europe,0,0,0,1,0
Japan,5.915,1.294,0.85,2018,36.204824,138.252924,Asia,0,0,1,0,0
Mauritius,5.891,1.09,0.95,2018,-20.348404,57.552152,Africa,1,0,0,0,0
Jamaica,5.89,0.819,0.969,2018,18.109581,-77.297508,Americas,0,1,0,0,0
