country,score,economy,perceived_corruption,year,latitude,longitude,continent,continent_Africa,continent_Americas,continent_Asia,continent_Europe,continent_Oceania
South Korea,5.875,1.266,0.949,2018,35.907757,127.766922,Asia,0,0,1,0,0
Northern Cyprus,5.835,1.229,0.846,2018,35.126413,33.429859,Asia,0,0,1,0,0
Russia,5.81,1.151,0.975,2018,61.52401,105.318756,Europe,0,0,0,1,0
Kazakhstan,5.79,1.143,0.879,2018,48.019573,66.923684,Asia,0,0,1,0,0
Cyprus,5.762,1.229,0.965,2018,35.126413,33.429859,Asia,0,0,1,0,0
Bolivia,5.752,0.751,0.946,2018,-16.290154,-63.588653,Americas,0,1,0,0,0
Estonia,5.739,1.2,0.826,2018,58.595272,25.013607,Europe,0,0,0,1,0
Paraguay,5.681,0.835,0.926,2018,-23.442503,-58.443832,Americas,0,1,0,0,0
Peru,5.663,0.934,0.966,2018,-9.189967,-75.015152,Americas,0,1,0,0,0
Kosovo,5.662,0.855,0.977,2018,42.602636,20.902977,Europe,0,0,0,1,0
Moldova,5.64,0.657,1,2018,47.411631,28.369885,Europe,0,0,0,1,0
Turkmenistan,5.636,1.016,0.963,2018,38.969719,59.556278,Asia,0,0,1,0,0
Hungary,5.62,1.171,0.978,2018,47.162494,19.503304,Europe,0,0,0,1,0
Libya,5.566,0.985,0.852,2018,26.3351,17.228331,Africa,1,0,0,0,0
Philippines,5.524,0.775,0.895,2018,12.879721,121.774017,Asia,0,0,1,0,0
Honduras,5.504,0.62,0.926,2018,15.199999,-86.241905,Americas,0,1,0,0,0
Belarus,5.483,1.039,0.846,2018,53.709807,27.953389,Europe,0,0,0,1,0
Turkey,5.483,1.148,0.891,2018,38.963745,35.243322,Asia,0,0,1,0,0
Pakistan,5.472,0.652,0.887,2018,30.375321,69.345116,Asia,0,0,1,0,0
Hong Kong,5.43,1.405,0.709,2018,22.396428,114.109497,Asia,0,0,1,0,0
Portugal,5.41,1.188,0.983,2018,39.399872,-8.224454,Europe,0,0,0,1,0
Serbia,5.398,0.975,0.957,2018,44.016521,21.005859,Europe,0,0,0,1,0
Greece,5.358,1.154,0.956,2018,39.074208,21.824312,Europe,0,0,0,1,0
Lebanon,5.358,0.965,0.864,2018,33.854721,35.862285,Asia,0,0,1,0,0
Montenegro,5.347,1.017,0.919,2018,42.708678,19.37439,Europe,0,0,0,1,0
Croatia,5.321,1.115,0.961,2018,45.1,15.2,Europe,0,0,0,1,0
Dominican Republic,5.302,0.982,0.894,2018,18.735693,-70.162651,Americas,0,1,0,0,0
Algeria,5.295,0.979,0.865,2018,28.033886,1.659626,Africa,1,0,0,0,0
Morocco,5.254,0.779,0.926,2018,31.791702,-7.09262,Africa,1,0,0,0,0
China,5.246,0.989,0.897,2018,35.86166,104.195397,Asia,0,0,1,0,0
Azerbaijan,5.201,1.024,0.824,2018,40.143105,47.576927,Asia,0,0,1,0,0
Tajikistan,5.199,0.474,0.966,2018,38.861034,71.276093,Asia,0,0,1,0,0
Macedonia,5.185,0.959,0.948,2018,41.608635,21.745275,Europe,0,0,0,1,0
Jordan,5.161,0.822,0.866,2018,30.585164,36.238414,Asia,0,0,1,0,0
Nigeria,5.155,0.689,0.968,2018,9.081999,8.675277,Africa,1,0,0,0,0
Kyrgyzstan,5.131,0.53,0.965,2018,41.20438,74.766098,Asia,0,0,1,0,0
Bosnia and Herzegovina,5.129,0.915,1,2018,43.915886,17.679076,Europe,0,0,0,1,0
Mongolia,5.125,0.914,0.968,2018,46.862496,103.846656,Asia,0,0,1,0,0
Vietnam,5.103,0.715,0.921,2018,14.058324,108.277199,Asia,0,0,1,0,0
Indonesia,5.093,0.899,0.982,2018,-0.789275,113.921327,Asia,0,0,1,0,0
Bhutan,5.082,0.796,0.829,2018,27.514162,90.433601,Asia,0,0,1,0,0
Somalia,4.982,0,0.718,2018,5.152149,46.199616,Africa,1,0,0,0,0
Cameroon,4.975,0.535,0.957,2018,7.369722,12.354722,Africa,1,0,0,0,0
Bulgaria,4.933,1.054,0.991,2018,42.733883,25.48583,Europe,0,0,0,1,0
Nepal,4.88,0.425,0.922,2018,28.394857,84.124008,Asia,0,0,1,0,0
Venezuela,4.806,0.996,0.948,2018,6.42375,-66.58973,Americas,0,1,0,0,0
Gabon,4.758,1.036,0.948,2018,-0.803689,11.609444,Africa,1,0,0,0,0
Palestinian Territories,4.743,0.642,0.924,2018,31.952162,35.233154,Asia,0,0,1,0,0
South Africa,4.724,0.94,0.944,2018,-30.559482,22.937506,Africa,1,0,0,0,0
Iran,4.707,1.059,0.871,2018,32.427908,53.688046,Asia,0,0,1,0,0
Ivory Coast,4.671,0.541,0.897,2018,7.539989,-5.54708,Africa,1,0,0,0,0
Ghana,4.657,0.592,0.971,2018,7.946527,-1.023194,Africa,1,0,0,0,0
Senegal,4.631,0.429,0.918,2018,14.497401,-14.452362,Africa,1,0,0,0,0
Laos,4.623,0.72,0.826,2018,19.85627,102.495496,Asia,0,0,1,0,0
Tunisia,4.592,0.9,0.937,2018,33.886917,9.537499,Africa,1,0,0,0,0
Albania,4.586,0.916,0.968,2018,41.153332,20.168331,Europe,0,0,0,1,0
Sierra Leone,4.571,0.256,0.947,2018,8.460555,-11.779889,Africa,1,0,0,0,0
Congo (Brazzaville),4.559,0.682,0.923,2018,-0.228021,15.827659,Africa,1,0,0,0,0
Bangladesh,4.5,0.532,0.856,2018,23.684994,90.356331,Asia,0,0,1,0,0
Sri Lanka,4.471,0.918,0.95,2018,7.873054,80.771797,Asia,0,0,1,0,0
Iraq,4.456,1.01,0.905,2018,33.223191,43.679291,Asia,0,0,1,0,0
Mali,4.447,0.37,0.944,2018,17.570692,-3.996166,Africa,1,0,0,0,0
Namibia,4.441,0.874,0.936,2018,-22.95764,18.49041,Africa,1,0,0,0,0
Cambodia,4.433,0.549,0.935,2018,12.565679,104.990963,Asia,0,0,1,0,0
Burkina Faso,4.424,0.314,0.872,2018,12.238333,-1.561593,Africa,1,0,0,0,0
Egypt,4.419,0.885,0.893,2018,26.820553,30.802498,Africa,1,0,0,0,0
Mozambique,4.417,0.198,0.842,2018,-18.665695,35.529562,Africa,1,0,0,0,0
Kenya,4.41,0.493,0.945,2018,-0.023559,37.906193,Africa,1,0,0,0,0
Zambia,4.377,0.562,0.918,2018,-13.133897,27.849332,Africa,1,0,0,0,0
Mauritania,4.356,0.557,0.907,2018,21.00789,-10.940835,Africa,1,0,0,0,0
Ethiopia,4.35,0.308,0.854,2018,9.145,40.489673,Africa,1,0,0,0,0
Georgia,4.34,0.853,0.785,2018,42.315407,43.356892,Asia,0,0,1,0,0
Armenia,4.321,0.816,0.972,2018,40.069099,45.038189,Asia,0,0,1,0,0
Myanmar,4.308,0.682,0.822,2018,21.913965,95.956223,Asia,0,0,1,0,0
Chad,4.301,0.358,0.94,2018,15.454166,18.732207,Africa,1,0,0,0,0
Congo (Kinshasa),4.245,0.069,0.948,2018,-4.038333,21.758664,Africa,1,0,0,0,0
India,4.19,0.721,0.907,2018,20.593684,78.96288,Asia,0,0,1,0,0
Niger,4.166,0.131,0.901,2018,17.607789,8.081666,Africa,1,0,0,0,0
Uganda,4.161,0.322,0.939,2018,1.373333,32.290275,Africa,1,0,0,0,0
Benin,4.141,0.378,0.933,2018,9.30769,2.315834,Africa,1,0,0,0,0
Sudan,4.139,0.605,0.918,2018,12.862807,30.217636,Africa,1,0,0,0,0
Ukraine,4.103,0.793,0.989,2018,48.379433,31.16558,Europe,0,0,0,1,0
Togo,3.999,0.259,0.899,2018,8.619543,0.824782,Africa,1,0,0,0,0
Guinea,3.964,0.344,0.906,2018,9.945587,-9.696645,Africa,1,0,0,0,0
Lesotho,3.808,0.472,0.888,2018,-29.609988,28.233608,Africa,1,0,0,0,0
Angola,3.795,0.73,0.939,2018,-11.202692,17.873887,Africa,1,0,0,0,0
Madagascar,3.774,0.262,0.951,2018,-18.766947,46.869107,Africa,1,0,0,0,0
Zimbabwe,3.692,0.357,0.901,2018,-19.015438,29.154857,Africa,1,0,0,0,0
Afghanistan,3.632,0.332,0.964,2018,33.93911,67.709953,Asia,0,0,1,0,0
Botswana,3.59,1.017,0.908,2018,-22.328474,24.684866,Africa,1,0,0,0,0
Malawi,3.587,0.186,0.92,2018,-13.254308,34.301525,Africa,1,0,0,0,0
Haiti,3.582,0.315,0.896,2018,18.971187,-72.285215,Americas,0,1,0,0,0
Liberia,3.495,0.076,0.97,2018,6.428055,-9.429499,Africa,1,0,0,0,0
Syria,3.462,0.689,0.856,2018,34.802075,38.996815,Asia,0,0,1,0,0
Rwanda,3.408,0.332,0.556,2018,-1.940278,29.873888,Africa,1,0,0,0,0
Yemen,3.355,0.442,0.936,2018,15.552727,48.516388,Asia,0,0,1,0,0
Tanzania,3.303,0.455,0.903,2018,-6.369028,34.888822,Africa,1,0,0,0,0
South Sudan,3.254,0.337,0.894,2018,12.862807,30.217636,Africa,1,0,0,0,0
Central African Republic,3.083,0.024,0.962,2018,6.611111,20.939444,Africa,1,0,0,0,0
Burundi,2.905,0.091,0.924,2018,-3.373056,29.918886,Africa,1,0,0,0,0
Finland,7.769,1.34,0.607,2019,61.92411,25.748151,Europe,0,0,0,1,0
Denmark,7.6,1.383,0.59,2019,56.26392,9.501785,Europe,0,0,0,1,0
Norway,7.554,1.488,0.659,2019,60.472024,8.468946,Europe,0,0,0,1,0
Iceland,7.494,1.38,0.882,2019,64.963051,-19.020835,Europe,0,0,0,1,0
Netherlands,7.488,1.396,0.702,2019,52.132633,5.291266,Europe,0,0,0,1,0
Switzerland,7.48,1.452,0.657,2019,46.818188,8.227512,Europe,0,0,0,1,0
Sweden,7.343,1.387,0.627,2019,60.128161,18.643501,Europe,0,0,0,1,0
New Zealand,7.307,1.303,0.62,2019,-40.900557,174.885971,Oceania,0,0,0,0,1
Canada,7.278,1.365,0.692,2019,56.130366,-106.346771,Americas,0,1,0,0,0
Austria,7.246,1.376,0.774,2019,47.516231,14.550072,Europe,0,0,0,1,0
Australia,7.228,1.372,0.71,2019,-25.274398,133.775136,Oceania,0,0,0,0,1
Costa Rica,7.167,1.034,0.907,2019,9.748917,-83.753428,Americas,0,1,0,0,0
Israel,7.139,1.276,0.918,2019,31.046051,34.851612,Asia,0,0,1,0,0
Luxembourg,7.09,1.609,0.684,2019,49.815273,6.129583,Europe,0,0,0,1,0
United Kingdom,7.054,1.333,0.722,2019,55.378051,-3.435973,Europe,0,0,0,1,0
Ireland,7.021,1.499,0.69,2019,53.41291,-8.24389,Europe,0,0,0,1,0
Germany,6.985,1.373,0.735,2019,51.165691,10.451526,Europe,0,0,0,1,0
Belgium,6.923,1.356,0.79,2019,50.503887,4.469936,Europe,0,0,0,1,0
United States,6.892,1.433,0.872,2019,37.09024,-95.712891,Americas,0,1,0,0,0
Czech Republic,6.852,1.269,0.964,2019,49.817492,15.472962,Europe,0,0,0,1,0
United Arab Emirates,6.825,1.503,0.818,2019,23.424076,53.847818,Asia,0,0,1,0,0
Malta,6.726,1.3,0.849,2019,35.937496,14.375416,Europe,0,0,0,1,0
Mexico,6.595,1.07,0.927,2019,23.634501,-102.552784,Americas,0,1,0,0,0
France,6.592,1.324,0.817,2019,46.227638,2.213749,Europe,0,0,0,1,0
Taiwan,6.446,1.368,0.903,2019,23.69781,120.960515,Asia,0,0,1,0,0
Chile,6.444,1.159,0.944,2019,-35.675147,-71.542969,Americas,0,1,0,0,0
Guatemala,6.436,0.8,0.922,2019,15.783471,-90.230759,Americas,0,1,0,0,0
Saudi Arabia,6.375,1.403,0.868,2019,23.885942,45.079162,Asia,0,0,1,0,0
Qatar,6.374,1.684,0.833,2019,25.354826,51.183884,Asia,0,0,1,0,0
Spain,6.354,1.286,0.921,2019,40.463667,-3.74922,Europe,0,0,0,1,0
Panama,6.321,1.149,0.946,2019,8.537981,-80.782127,Americas,0,1,0,0,0
Brazil,6.3,1.004,0.914,2019,-14.235004,-51.92528,Americas,0,1,0,0,0
Uruguay,6.293,1.124,0.85,2019,-32.522779,-55.765835,Americas,0,1,0,0,0
Singapore,6.262,1.572,0.547,2019,1.352083,103.819836,Asia,0,0,1,0,0
El Salvador,6.253,0.794,0.926,2019,13.794185,-88.89653,Americas,0,1,0,0,0
Italy,6.223,1.294,0.97,2019,41.87194,12.56738,Europe,0,0,0,1,0
Bahrain,6.199,1.362,0.89,2019,25.930414,50.637772,Asia,0,0,1,0,0
Slovakia,6.198,1.246,0.986,2019,48.669026,19.699024,Europe,0,0,0,1,0
Trinidad & Tobago,6.192,1.231,0.984,2019,10.691803,-61.222503,Americas,0,1,0,0,0
Poland,6.182,1.206,0.95,2019,51.919438,19.145136,Europe,0,0,0,1,0
Uzbekistan,6.174,0.745,0.76,2019,41.377491,64.585262,Asia,0,0,1,0,0
Lithuania,6.149,1.238,0.958,2019,55.169438,23.881275,Europe,0,0,0,1,0
Colombia,6.125,0.985,0.966,2019,4.570868,-74.297333,Americas,0,1,0,0,0
Slovenia,6.118,1.258,0.943,2019,46.151241,14.995463,Europe,0,0,0,1,0
Nicaragua,6.105,0.694,0.873,2019,12.865416,-85.207229,Americas,0,1,0,0,0
Kosovo,6.1,0.882,0.994,2019,42.602636,20.902977,Europe,0,0,0,1,0
Argentina,6.086,1.092,0.95,2019,-38.416097,-63.616672,Americas,0,1,0,0,0
Romania,6.07,1.162,0.995,2019,45.943161,24.96676,Europe,0,0,0,1,0
Cyprus,6.046,1.263,0.959,2019,35.126413,33.429859,Asia,0,0,1,0,0
Ecuador,6.028,0.912,0.913,2019,-1.831239,-78.183406,Americas,0,1,0,0,0
Kuwait,6.021,1.5,0.903,2019,29.31166,47.481766,Asia,0,0,1,0,0
Thailand,6.008,1.05,0.972,2019,15.870032,100.992541,Asia,0,0,1,0,0
Latvia,5.94,1.187,0.936,2019,56.879635,24.603189,Europe,0,0,0,1,0
South Korea,5.895,1.301,0.944,2019,35.907757,127.766922,Asia,0,0,1,0,0
Estonia,5.893,1.237,0.839,2019,58.595272,25.013607,Europe,0,0,0,1,0
Jamaica,5.89,0.831,0.972,2019,18.109581,-77.297508,Americas,0,1,0,0,0
Mauritius,5.888,1.12,0.94,2019,-20.348404,57.552152,Africa,1,0,0,0,0
Japan,5.886,1.327,0.86,2019,36.204824,138.252924,Asia,0,0,1,0,0
Honduras,5.86,0.642,0.922,2019,15.199999,-86.241905,Americas,0,1,0,0,0
Kazakhstan,5.809,1.173,0.904,2019,48.019573,66.923684,Asia,0,0,1,0,0
Bolivia,5.779,0.776,0.936,2019,-16.290154,-63.588653,Americas,0,1,0,0,0
Hungary,5.758,1.201,0.98,2019,47.162494,19.503304,Europe,0,0,0,1,0
Paraguay,5.743,0.855,0.92,2019,-23.442503,-58.443832,Americas,0,1,0,0,0
Northern Cyprus,5.718,1.263,0.838,2019,35.126413,33.429859,Asia,0,0,1,0,0
Peru,5.697,0.96,0.973,2019,-9.189967,-75.015152,Americas,0,1,0,0,0
Portugal,5.693,1.221,0.975,2019,39.399872,-8.224454,Europe,0,0,0,1,0
Pakistan,5.653,0.677,0.902,2019,30.375321,69.345116,Asia,0,0,1,0,0
Russia,5.648,1.183,0.969,2019,61.52401,105.318756,Europe,0,0,0,1,0
Philippines,5.631,0.807,0.893,2019,12.879721,121.774017,Asia,0,0,1,0,0
Serbia,5.603,1.004,0.961,2019,44.016521,21.005859,Europe,0,0,0,1,0
Moldova,5.529,0.685,1,2019,47.411631,28.369885,Europe,0,0,0,1,0
Libya,5.525,1.044,0.848,2019,26.3351,17.228331,Africa,1,0,0,0,0
Montenegro,5.523,1.051,0.92,2019,42.708678,19.37439,Europe,0,0,0,1,0
Tajikistan,5.467,0.493,0.856,2019,38.861034,71.276093,Asia,0,0,1,0,0
Croatia,5.432,1.155,0.978,2019,45.1,15.2,Europe,0,0,0,1,0
Hong Kong,5.43,1.438,0.713,2019,22.396428,114.109497,Asia,0,0,1,0,0
Dominican Republic,5.425,1.015,0.899,2019,18.735693,-70.162651,Americas,0,1,0,0,0
Bosnia and Herzegovina,5.386,0.945,0.994,2019,43.915886,17.679076,Europe,0,0,0,1,0
Turkey,5.373,1.183,0.894,2019,38.963745,35.243322,Asia,0,0,1,0,0
Malaysia,5.339,1.221,0.976,2019,4.210484,101.975766,Asia,0,0,1,0,0
Belarus,5.323,1.067,0.858,2019,53.709807,27.953389,Europe,0,0,0,1,0
Greece,5.287,1.181,0.966,2019,39.074208,21.824312,Europe,0,0,0,1,0
Mongolia,5.285,0.948,0.962,2019,46.862496,103.846656,Asia,0,0,1,0,0
Macedonia,5.274,0.983,0.966,2019,41.608635,21.745275,Europe,0,0,0,1,0
Nigeria,5.265,0.696,0.959,2019,9.081999,8.675277,Africa,1,0,0,0,0
Kyrgyzstan,5.261,0.551,0.977,2019,41.20438,74.766098,Asia,0,0,1,0,0
Turkmenistan,5.247,1.052,0.972,2019,38.969719,59.556278,Asia,0,0,1,0,0
Algeria,5.211,1.002,0.886,2019,28.033886,1.659626,Africa,1,0,0,0,0
Morocco,5.208,0.801,0.924,2019,31.791702,-7.09262,Africa,1,0,0,0,0
Azerbaijan,5.208,1.043,0.818,2019,40.143105,47.576927,Asia,0,0,1,0,0
Lebanon,5.197,0.987,0.973,2019,33.854721,35.862285,Asia,0,0,1,0,0
Indonesia,5.192,0.931,0.972,2019,-0.789275,113.921327,Asia,0,0,1,0,0
China,5.191,1.029,0.9,2019,35.86166,104.195397,Asia,0,0,1,0,0
Vietnam,5.175,0.741,0.927,2019,14.058324,108.277199,Asia,0,0,1,0,0
Bhutan,5.082,0.813,0.833,2019,27.514162,90.433601,Asia,0,0,1,0,0
Cameroon,5.044,0.549,0.963,2019,7.369722,12.354722,Africa,1,0,0,0,0
Bulgaria,5.011,1.092,0.996,2019,42.733883,25.48583,Europe,0,0,0,1,0
Ghana,4.996,0.611,0.96,2019,7.946527,-1.023194,Africa,1,0,0,0,0
Ivory Coast,4.944,0.569,0.91,2019,7.539989,-5.54708,Africa,1,0,0,0,0
Nepal,4.913,0.446,0.911,2019,28.394857,84.124008,Asia,0,0,1,0,0
Jordan,4.906,0.837,0.87,2019,30.585164,36.238414,Asia,0,0,1,0,0
Benin,4.883,0.393,0.918,2019,9.30769,2.315834,Africa,1,0,0,0,0
Congo (Brazzaville),4.812,0.673,0.907,2019,-0.228021,15.827659,Africa,1,0,0,0,0
Gabon,4.799,1.057,0.945,2019,-0.803689,11.609444,Africa,1,0,0,0,0
Laos,4.796,0.764,0.836,2019,19.85627,102.495496,Asia,0,0,1,0,0
South Africa,4.722,0.96,0.945,2019,-30.559482,22.937506,Africa,1,0,0,0,0
Albania,4.719,0.947,0.973,2019,41.153332,20.168331,Europe,0,0,0,1,0
Venezuela,4.707,0.96,0.953,2019,6.42375,-66.58973,Americas,0,1,0,0,0
Cambodia,4.7,0.574,0.938,2019,12.565679,104.990963,Asia,0,0,1,0,0
Palestinian Territories,4.696,0.657,0.934,2019,31.952162,35.233154,Asia,0,0,1,0,0
Senegal,4.681,0.45,0.928,2019,14.497401,-14.452362,Africa,1,0,0,0,0
Somalia,4.668,0,0.73,2019,5.152149,46.199616,Africa,1,0,0,0,0
Namibia,4.639,0.879,0.944,2019,-22.95764,18.49041,Africa,1,0,0,0,0
Niger,4.628,0.138,0.898,2019,17.607789,8.081666,Africa,1,0,0,0,0
Burkina Faso,4.587,0.331,0.887,2019,12.238333,-1.561593,Africa,1,0,0,0,0
Armenia,4.559,0.85,0.936,2019,40.069099,45.038189,Asia,0,0,1,0,0
Iran,4.548,1.1,0.875,2019,32.427908,53.688046,Asia,0,0,1,0,0
Guinea,4.534,0.38,0.914,2019,9.945587,-9.696645,Africa,1,0,0,0,0
Georgia,4.519,0.886,0.836,2019,42.315407,43.356892,Asia,0,0,1,0,0
Gambia,4.516,0.308,0.833,2019,13.443182,-15.310139,Africa,1,0,0,0,0
Kenya,4.509,0.512,0.947,2019,-0.023559,37.906193,Africa,1,0,0,0,0
Mauritania,4.49,0.57,0.912,2019,21.00789,-10.940835,Africa,1,0,0,0,0
Mozambique,4.466,0.204,0.862,2019,-18.665695,35.529562,Africa,1,0,0,0,0
Tunisia,4.461,0.921,0.945,2019,33.886917,9.537499,Africa,1,0,0,0,0
Bangladesh,4.456,0.562,0.857,2019,23.684994,90.356331,Asia,0,0,1,0,0
Iraq,4.437,1.043,0.911,2019,33.223191,43.679291,Asia,0,0,1,0,0
Congo (Kinshasa),4.418,0.094,0.947,2019,-4.038333,21.758664,Africa,1,0,0,0,0
Mali,4.39,0.385,0.948,2019,17.570692,-3.996166,Africa,1,0,0,0,0
Sierra Leone,4.374,0.268,0.955,2019,8.460555,-11.779889,Africa,1,0,0,0,0
Sri Lanka,4.366,0.949,0.953,2019,7.873054,80.771797,Asia,0,0,1,0,0
Myanmar,4.36,0.71,0.828,2019,21.913965,95.956223,Asia,0,0,1,0,0
Chad,4.35,0.35,0.922,2019,15.454166,18.732207,Africa,1,0,0,0,0
Ukraine,4.332,0.82,0.99,2019,48.379433,31.16558,Europe,0,0,0,1,0
Ethiopia,4.286,0.336,0.9,2019,9.145,40.489673,Africa,1,0,0,0,0
Swaziland,4.212,0.811,0.865,2019,-26.522503,31.465866,Africa,1,0,0,0,0
Uganda,4.189,0.332,0.94,2019,1.373333,32.290275,Africa,1,0,0,0,0
Egypt,4.166,0.913,0.933,2019,26.820553,30.802498,Africa,1,0,0,0,0
Zambia,4.107,0.578,0.913,2019,-13.133897,27.849332,Africa,1,0,0,0,0
Togo,4.085,0.275,0.915,2019,8.619543,0.824782,Africa,1,0,0,0,0
India,4.015,0.755,0.915,2019,20.593684,78.96288,Asia,0,0,1,0,0
Liberia,3.975,0.073,0.967,2019,6.428055,-9.429499,Africa,1,0,0,0,0
Comoros,3.973,0.274,0.922,2019,-11.875001,43.872219,Africa,1,0,0,0,0
Madagascar,3.933,0.274,0.959,2019,-18.766947,46.869107,Africa,1,0,0,0,0
Lesotho,3.802,0.489,0.907,2019,-29.609988,28.233608,Africa,1,0,0,0,0
Burundi,3.775,0.046,0.82,2019,-3.373056,29.918886,Africa,1,0,0,0,0
Zimbabwe,3.663,0.366,0.911,2019,-19.015438,29.154857,Africa,1,0,0,0,0
Haiti,3.597,0.323,0.89,2019,18.971187,-72.285215,Americas,0,1,0,0,0
Botswana,3.488,1.041,0.9,2019,-22.328474,24.684866,Africa,1,0,0,0,0
Syria,3.462,0.619,0.859,2019,34.802075,38.996815,Asia,0,0,1,0,0
Malawi,3.41,0.191,0.911,2019,-13.254308,34.301525,Africa,1,0,0,0,0
Yemen,3.38,0.287,0.923,2019,15.552727,48.516388,Asia,0,0,1,0,0
Rwanda,3.334,0.359,0.589,2019,-1.940278,29.873888,Africa,1,0,0,0,0
Tanzania,3.231,0.476,0.853,2019,-6.369028,34.888822,Africa,1,0,0,0,0
Afghanistan,3.203,0.35,0.975,2019,33.93911,67.709953,Asia,0,0,1,0,0
Central African Republic,3.083,0.026,0.965,2019,6.611111,20.939444,Africa,1,0,0,0,0
South Sudan,2.853,0.306,0.909,2019,12.862807,30.217636,Africa,1,0,0,0,0
